User ID,Sex,Age,Occupation,Zip-Code
1,Male,18,academic/educator,45678
2,Male,19,artist,35678
3,Male,19,college/grad student,13513
4,Male,19,customer service,14356
5,Male,19,doctor/health care,15313
6,Male,19,executive/managerial,45678
7,Male,19,farmer,35678
8,Male,19,lawyer,13513
9,Male,19,programmer,14356
10,Male,19,sales/marketing,15313
11,Male,19,unemployed,45678
12,Male,19,academic/educator,35678
13,Male,19,artist,13513
14,Male,19,college/grad student,14356
15,Male,19,customer service,15313
16,Male,19,doctor/health care,45678
17,Male,19,executive/managerial,35678
18,Male,19,farmer,13513
19,Male,19,academic/educator,14356
20,Male,19,artist,15313
21,Male,19,college/grad student,45678
22,Male,19,customer service,35678
23,Male,19,doctor/health care,13513
24,Male,19,executive/managerial,14356
25,Male,19,farmer,15313
26,Male,19,lawyer,45678
27,Female,19,programmer,35678
28,Female,19,sales/marketing,13513
29,Female,19,unemployed,14356
30,Female,35,academic/educator,15313
31,Female,35,artist,45678
32,Female,35,college/grad student,35678
33,Female,35,customer service,13513
34,Female,35,doctor/health care,14356
35,Female,35,executive/managerial,15313
36,Female,35,farmer,45678
37,Female,35,academic/educator,35678
38,Female,35,artist,13513
39,Female,35,college/grad student,14356
40,Female,35,customer service,15313
41,Female,35,doctor/health care,45678
42,Female,35,executive/managerial,35678
43,Female,35,farmer,13513
44,Female,35,lawyer,14356
45,Female,35,programmer,15313
46,Female,35,sales/marketing,45678
47,Female,35,unemployed,35678
48,Female,35,academic/educator,13513
49,Female,35,artist,14356
50,Female,35,college/grad student,15313
51,Female,35,customer service,45678
52,Female,35,doctor/health care,35678
53,Female,35,executive/managerial,13513
54,Female,35,farmer,14356
55,Female,35,academic/educator,15313
56,Female,35,artist,45678
57,Female,35,college/grad student,35678
58,Female,35,customer service,13513
59,Female,35,doctor/health care,14356
60,Female,35,executive/managerial,15313
61,Female,40,farmer,45678
62,Female,40,lawyer,35678
63,Female,40,programmer,13513
64,Female,40,sales/marketing,14356
65,Female,40,unemployed,15313
66,Female,40,academic/educator,45678
67,Female,40,artist,35678
68,Female,40,college/grad student,13513
69,Female,40,customer service,14356
70,Female,40,doctor/health care,15313
71,Female,40,executive/managerial,45678
72,Female,40,farmer,35678
73,Female,40,academic/educator,13513
74,Female,40,artist,14356
75,Female,40,college/grad student,15313
76,Female,40,customer service,45678
77,Female,40,doctor/health care,35678
78,Female,40,executive/managerial,13513
79,Female,40,farmer,14356
80,Female,40,lawyer,15313
81,Female,40,programmer,45678
82,Female,40,sales/marketing,35678
83,Female,40,unemployed,13513
84,Female,40,academic/educator,14356
85,Female,40,artist,15313
86,Female,40,college/grad student,45678
87,Female,40,customer service,35678
88,Female,40,doctor/health care,13513
89,Female,40,executive/managerial,14356
90,Female,40,farmer,15313
91,Female,40,academic/educator,45678
92,Female,40,artist,35678
93,Female,40,college/grad student,13513
94,Female,40,customer service,14356
95,Female,40,doctor/health care,15313
96,Female,40,executive/managerial,45678
97,Female,40,farmer,35678
98,Female,40,lawyer,13513
99,Female,40,programmer,14356
100,Female,40,sales/marketing,15313
101,Female,40,unemployed,45678
102,Female,40,academic/educator,35678
103,Female,40,artist,13513
104,Female,40,college/grad student,14356
105,Female,40,customer service,15313
106,Female,40,doctor/health care,45678
107,Female,40,executive/managerial,35678
108,Female,40,farmer,13513
109,Female,40,academic/educator,14356
110,Female,40,artist,15313
111,Female,40,college/grad student,45678
112,Female,40,customer service,35678
113,Female,40,doctor/health care,13513
114,Female,40,executive/managerial,14356
115,Female,40,farmer,15313
116,Female,40,lawyer,45678
117,Female,40,programmer,35678
118,Female,40,sales/marketing,13513
119,Female,40,unemployed,14356
120,Female,40,academic/educator,15313
121,Female,40,artist,45678
122,Female,40,college/grad student,35678
123,Female,40,customer service,13513
124,Female,40,doctor/health care,14356
125,Female,40,executive/managerial,15313
126,Female,40,farmer,45678
127,Female,40,academic/educator,35678
128,Female,40,artist,13513
129,Female,40,college/grad student,14356
130,Female,40,customer service,15313
131,Female,40,doctor/health care,45678
132,Female,40,executive/managerial,35678
